 Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Parent ID      : 58c45911729f5578
otel-collector-1  |     ID             : a23986e397da4d76
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.066799293 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.0791514 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #109
otel-collector-1  |     Trace ID       : 88455c8b487d91fa1c56bccdb9b43c69
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 58c45911729f5578
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.041191567 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.079210648 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(4366db12-a83b-47c9-a5a9-97dd2485386f)
otel-collector-1  |      -> attempt.id: Str(610b9ed8-11cf-49ec-b757-c577508ac21f)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #110
otel-collector-1  |     Trace ID       : 1fd2f39feb452b1964a420e26be26c5c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 52de675ff2df873f
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.079290189 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.090398495 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #111
otel-collector-1  |     Trace ID       : 327493e7303a05a205422eae714296c6
otel-collector-1  |     Parent ID      : cd2ced9b4167a9a6
otel-collector-1  |     ID             : 2ee7cba024c71b0c
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.090662621 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.115934753 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #112
otel-collector-1  |     Trace ID       : 327493e7303a05a205422eae714296c6
otel-collector-1  |     Parent ID      : cd2ced9b4167a9a6
otel-collector-1  |     ID             : 1a1bf4be4c5dd5b6
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.115994015 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.116012677 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #113
otel-collector-1  |     Trace ID       : 327493e7303a05a205422eae714296c6
otel-collector-1  |     Parent ID      : cd2ced9b4167a9a6
otel-collector-1  |     ID             : 9e43f5f4b50de5de
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.116045475 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.132772661 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #114
otel-collector-1  |     Trace ID       : 327493e7303a05a205422eae714296c6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cd2ced9b4167a9a6
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.090541616 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.13283037 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(440b4a36-0eca-408c-89d5-f23ef40fc420)
otel-collector-1  |      -> attempt.id: Str(5644332a-af71-48a6-b457-489ae37e1df6)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #115
otel-collector-1  |     Trace ID       : 9bc3e90148eb3f1308aacc8999f3c3b2
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2c73fb6d474934fd
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.132935747 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.144101853 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #116
otel-collector-1  |     Trace ID       : 269569b41855085a6557dfc8814b2449
otel-collector-1  |     Parent ID      : 4f15593b13da359c
otel-collector-1  |     ID             : fcc42fcad848eaa0
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.144388208 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.169655985 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #117
otel-collector-1  |     Trace ID       : 269569b41855085a6557dfc8814b2449
otel-collector-1  |     Parent ID      : 4f15593b13da359c
otel-collector-1  |     ID             : dd8dbd253fba923b
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.169734073 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.16975497 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #118
otel-collector-1  |     Trace ID       : 269569b41855085a6557dfc8814b2449
otel-collector-1  |     Parent ID      : 4f15593b13da359c
otel-collector-1  |     ID             : d18b1321c8b47a68
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.169789695 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.182475571 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #119
otel-collector-1  |     Trace ID       : 269569b41855085a6557dfc8814b2449
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4f15593b13da359c
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.144254033 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.182534418 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(4619e760-c0f3-4ebc-bf98-ab188ce4b66b)
otel-collector-1  |      -> attempt.id: Str(426aafd9-10ff-4fa5-beea-064f90a7c508)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #120
otel-collector-1  |     Trace ID       : 183d05e9b7b4c1692e6c422b647c4b04
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8c5f8ef9cfdb702e
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.182607758 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.191946982 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #121
otel-collector-1  |     Trace ID       : a4241e96c3f9402ff802149a0a44ad61
otel-collector-1  |     Parent ID      : d09cecb435ab8ceb
otel-collector-1  |     ID             : 86747abd5e0802e0
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.192197127 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.217505067 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #122
otel-collector-1  |     Trace ID       : a4241e96c3f9402ff802149a0a44ad61
otel-collector-1  |     Parent ID      : d09cecb435ab8ceb
otel-collector-1  |     ID             : 2598b4665fc5e244
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.217589193 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.217610645 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #123
otel-collector-1  |     Trace ID       : a4241e96c3f9402ff802149a0a44ad61
otel-collector-1  |     Parent ID      : d09cecb435ab8ceb
otel-collector-1  |     ID             : 1c07f97894f7bc5e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.217645083 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.226738031 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #124
otel-collector-1  |     Trace ID       : a4241e96c3f9402ff802149a0a44ad61
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d09cecb435ab8ceb
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.192080506 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.22679114 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(46310176-c6e4-453f-997f-635a125c8a94)
otel-collector-1  |      -> attempt.id: Str(b100366f-ed0f-45d1-b6b0-1fab662084a6)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #125
otel-collector-1  |     Trace ID       : 733209f87befad69dee03ed6412dfe73
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9d4cffb967ec40c8
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.226878769 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.235779289 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #126
otel-collector-1  |     Trace ID       : 071afec06d71c85c5734ca77dd73fb06
otel-collector-1  |     Parent ID      : 3375fbdb499cf261
otel-collector-1  |     ID             : fdf2ee8268a2d32e
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.236030039 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.261267422 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #127
otel-collector-1  |     Trace ID       : 071afec06d71c85c5734ca77dd73fb06
otel-collector-1  |     Parent ID      : 3375fbdb499cf261
otel-collector-1  |     ID             : 0a32f1ec6ea66161
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.261329338 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.261350279 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #128
otel-collector-1  |     Trace ID       : 071afec06d71c85c5734ca77dd73fb06
otel-collector-1  |     Parent ID      : 3375fbdb499cf261
otel-collector-1  |     ID             : 563bf84f2a86aac2
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.26138694 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.270257882 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #129
otel-collector-1  |     Trace ID       : 071afec06d71c85c5734ca77dd73fb06
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3375fbdb499cf261
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.235916855 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.270309487 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(46799263-328b-4952-a9b6-5f3a6bdffbd7)
otel-collector-1  |      -> attempt.id: Str(a928804d-913b-41b2-9120-71c0c6846a7e)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #130
otel-collector-1  |     Trace ID       : 3dd7e9012c2f83f33b04b3e25af25cc0
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5b4962be8f2b6b43
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.270377048 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.279104949 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #131
otel-collector-1  |     Trace ID       : 0316d9d41ae925e1267d4484c04aacb7
otel-collector-1  |     Parent ID      : 9d6fa1d111fd3d94
otel-collector-1  |     ID             : b3ccdc42e79800a3
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.279338687 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.304537352 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #132
otel-collector-1  |     Trace ID       : 0316d9d41ae925e1267d4484c04aacb7
otel-collector-1  |     Parent ID      : 9d6fa1d111fd3d94
otel-collector-1  |     ID             : 52934024038a0562
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.304586708 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.304604141 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #133
otel-collector-1  |     Trace ID       : 0316d9d41ae925e1267d4484c04aacb7
otel-collector-1  |     Parent ID      : 9d6fa1d111fd3d94
otel-collector-1  |     ID             : 4b106fe6268c701e
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.304633541 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.313161169 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #134
otel-collector-1  |     Trace ID       : 0316d9d41ae925e1267d4484c04aacb7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9d6fa1d111fd3d94
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.279227854 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.313210515 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(47728d91-c7fd-4346-afd4-5aa53caa371c)
otel-collector-1  |      -> attempt.id: Str(7b6ddd4a-c2e9-4b78-b4ac-f698efbbba08)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #135
otel-collector-1  |     Trace ID       : 23b3606c83613e6cc3020711be188385
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4969dc547de853dc
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.313271796 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.322099915 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Span #136
otel-collector-1  |     Trace ID       : 501b82f663d042fb830c7b206922837c
otel-collector-1  |     Parent ID      : 2cd2e1c55d14eaef
otel-collector-1  |     ID             : 6836cbd97bf2b5b0
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.322330896 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.347567922 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #137
otel-collector-1  |     Trace ID       : 501b82f663d042fb830c7b206922837c
otel-collector-1  |     Parent ID      : 2cd2e1c55d14eaef
otel-collector-1  |     ID             : 15ebf4ad9ee25fb8
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.34764498 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.347665347 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #138
otel-collector-1  |     Trace ID       : 501b82f663d042fb830c7b206922837c
otel-collector-1  |     Parent ID      : 2cd2e1c55d14eaef
otel-collector-1  |     ID             : 781aff69f3134eb6
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.347699515 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.359546584 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #139
otel-collector-1  |     Trace ID       : 501b82f663d042fb830c7b206922837c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2cd2e1c55d14eaef
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.322220832 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.359600163 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(99b80a8a-fc74-4533-8811-fbb7545eb604)
otel-collector-1  |      -> run.id: Str(e78ea20c-1249-4376-917c-2248349d01c1)
otel-collector-1  |      -> job.id: Str(47fdab45-b02b-4501-a846-42399d826b75)
otel-collector-1  |      -> attempt.id: Str(9aa73305-de81-413f-a240-cbd57853e863)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(73350682cd8a:1:56cb9558)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 1d8f83f6cbb83594544adfc0292fcb4b
otel-collector-1  |      -> ID: 711c87ebee7b8594
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #140
otel-collector-1  |     Trace ID       : 0352821c758612dd8c493bdbdba97e15
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 3ef0e9cd17757aef
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 18:03:34.359671084 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 18:03:34.36906035 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
