tor-1  |     DroppedEventsCount: 0
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #120
otel-collector-1  |     Trace ID       : 1f50224d36ba0abaa4f2834492629bbb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 11b9d91eb0685a80
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560135725 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.56409694 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #121
otel-collector-1  |     Trace ID       : 4b9a874353db25df107ba40126eb860c
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4a66c9b2503451b2
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560212821 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.564556471 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #122
otel-collector-1  |     Trace ID       : 18d5de960d61740e747e5cb87c3a175b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c551faad32800698
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560290008 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.564964135 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #123
otel-collector-1  |     Trace ID       : 6667a884aa9acd732cc90b8c89d7ba24
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : dd83cfe2c4feacf1
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560481646 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.565363096 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #124
otel-collector-1  |     Trace ID       : e708117f5a10fdb46dbe958182c44ca5
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 65c711a9911b4443
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560576098 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.56583092 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #125
otel-collector-1  |     Trace ID       : 7cdf181f732f63c3ff6dbad0fe263885
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 44796135c3a1a2ae
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560654496 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.566245825 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #126
otel-collector-1  |     Trace ID       : db84bd9d7d72ee50677f21256e6bf844
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6c17d333eb4ef521
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560728758 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.566618506 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #127
otel-collector-1  |     Trace ID       : 559fa31d6497e2de05a02c688336a8e2
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2621830064dffbab
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560804422 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.567001943 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #128
otel-collector-1  |     Trace ID       : 31eb71ff2b89e5f09fc0d6ee57fc8334
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 32b3804991d280da
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560876561 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.567473533 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #129
otel-collector-1  |     Trace ID       : 1132d0f66de1a43ae8fdac408af76f7a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bc9a6150fb6303da
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.560970342 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.567852394 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #130
otel-collector-1  |     Trace ID       : 017c1182c8fcc162f2feb121be0dc9eb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 21a3ca50b94a83d4
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.561055761 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.568233548 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #131
otel-collector-1  |     Trace ID       : 50830cde609b4b9abd4c2fca1b65c1bb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a8fa26db8fbea154
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.561129051 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.568529113 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #132
otel-collector-1  |     Trace ID       : 6fddcf7bd2c57307c1d1f68d04f9e573
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 990d4d55e2fd02fa
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.561202031 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.568887693 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #133
otel-collector-1  |     Trace ID       : 74d065466b1318f14da63f8ebe068db1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : cc85dbea9b900a18
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.561273228 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.56922489 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #134
otel-collector-1  |     Trace ID       : 49adb19f3cb1b5ddca700ea3363879ac
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9b1ada9e855d2adf
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.561345627 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.569518252 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #135
otel-collector-1  |     Trace ID       : 4e389cde7f89f962ab5a16afbd9359d4
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : defcdc35ae90033c
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.56142093 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.56996182 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | Span #136
otel-collector-1  |     Trace ID       : 2b50a2cbbbbe3827af40e69f4bf9c463
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e1af6491208f0505
otel-collector-1  |     Name           : progress.publish
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:44.56149396 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:44.570397326 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> event.type: Str(job_progress)
otel-collector-1  | 	{"resource": {"service.instance.id": "67f2d944-3999-476a-81ac-7e0f1157c92c", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:45:48.164Z	info	Traces	{"resource": {"service.instance.id": "67f2d944-3999-476a-81ac-7e0f1157c92c", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 246}
otel-collector-1  | 2026-08-08T19:45:48.165Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 6c9a1942f2beec2dc64870a298afdf18
otel-collector-1  |     Parent ID      : c3fe75e8ffa0fb1e
otel-collector-1  |     ID             : ec4718671b32b2d2
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:42.749116777 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.323187248 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 6c9a1942f2beec2dc64870a298afdf18
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c3fe75e8ffa0fb1e
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:42.723695811 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.323256863 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> job.id: Str(81daa732-4d30-47e1-8c51-f9233f4659a2)
otel-collector-1  |      -> attempt.id: Str(173eb690-7210-4a16-8382-116b8a8f6027)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 976c4deed425977c3783a10de77cd2d7
otel-collector-1  |      -> ID: 1d85cdb927bb894d
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : ccb9bc00369b9706a367cee4d5f5042a
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bc21a51d0a998a33
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.323348241 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.332328512 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 82f0e74aa2db58a636c10bcf633adafd
otel-collector-1  |     Parent ID      : bb71e78a4f93d168
otel-collector-1  |     ID             : 4885654d1c5fdfa7
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.332626821 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.35790446 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 82f0e74aa2db58a636c10bcf633adafd
otel-collector-1  |     Parent ID      : bb71e78a4f93d168
otel-collector-1  |     ID             : baf2166495b8d8f5
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.358016328 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.358039013 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 82f0e74aa2db58a636c10bcf633adafd
otel-collector-1  |     Parent ID      : bb71e78a4f93d168
otel-collector-1  |     ID             : 3e264a5890824f1a
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.358082478 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.380916978 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 82f0e74aa2db58a636c10bcf633adafd
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bb71e78a4f93d168
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.332472058 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.381015276 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> job.id: Str(822f5b52-de5c-48ed-a89a-581b79b02e82)
otel-collector-1  |      -> attempt.id: Str(4bd1a815-d6cc-4948-a6a9-3058b2053df5)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 976c4deed425977c3783a10de77cd2d7
otel-collector-1  |      -> ID: 1d85cdb927bb894d
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : c7e5aaf63746272b820bf7ed77ad3694
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6c8e1c20d061df37
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.381121005 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.387465038 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 2dd8273143405dd5da0461c5b24585a6
otel-collector-1  |     Parent ID      : e245f4025ddbf687
otel-collector-1  |     ID             : 692750719e48e52a
otel-collector-1  |     Name           : target.call
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.387647973 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.412878191 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 2dd8273143405dd5da0461c5b24585a6
otel-collector-1  |     Parent ID      : e245f4025ddbf687
otel-collector-1  |     ID             : 7f8a8bbecc84ef97
otel-collector-1  |     Name           : evaluator.evaluate
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.412965081 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.412985963 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #10
otel-collector-1  |     Trace ID       : 2dd8273143405dd5da0461c5b24585a6
otel-collector-1  |     Parent ID      : e245f4025ddbf687
otel-collector-1  |     ID             : 6fafb5c9a5ec08be
otel-collector-1  |     Name           : result.persist
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.41301727 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.420173485 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Span #11
otel-collector-1  |     Trace ID       : 2dd8273143405dd5da0461c5b24585a6
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : e245f4025ddbf687
otel-collector-1  |     Name           : job.process
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:45:43.387556385 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:45:43.420207516 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> tenant.id: Str(13feb340-6db8-4903-b51d-454264c35431)
otel-collector-1  |      -> run.id: Str(cbe56d87-76b6-4a0c-8937-3faf72669796)
otel-collector-1  |      -> job.id: Str(825c8107-16a7-45ec-aba3-df5af505fe22)
otel-collector-1  |      -> attempt.id: Str(9f47f186-0332-4b9d-8082-abf38429a3b2)
otel-collector-1  |      -> attempt.number: Int(1)
otel-collector-1  |      -> worker.id: Str(1b41cef0a8aa:1:a6a47fc3)
otel-collector-1  | Links:
otel-collector-1  | SpanLink #0
otel-collector-1  |      -> Trace ID: 976c4deed425977c3783a10de77cd2d7
otel-collector-1  |      -> ID: 1d85cdb927bb894d
otel-collector-1  |      -> TraceState: 
otel-collector-1  |      -> DroppedAttributesCount: 0
otel-collector-1  | Span #12
otel-collector-1  |     Trace ID       : 5baae3a2c84f9888de86724509ebaced
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0ebedbce49b6aeb2
