reaper-1  | {"event": "reaper_started", "level": "info", "reaper_id": "bc7da5f09372:1:97efa1f3", "role": "reaper", "timestamp": "2026-08-08T19:51:54.538181Z"}
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 76922cc3806a3a3ee425dc4dca2b4f93
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bdcea85d265a3ab3
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:25.470661546 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:25.525299091 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 9116ddb000d6d3d0cf31be83bf9fb04f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 5d098b9cff5a4939
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:26.028021513 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:26.082952375 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 8cc503c77f7ff8346d90c94fc6ea36ba
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9cd733370a6d2d0a
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:26.585765009 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:26.648209221 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:52:28.623Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 10}
otel-collector-1  | 2026-08-08T19:52:28.623Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 95d707a33d8d007e407d078cc210f752
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 06b1c3e0d3ece48c
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:23.444117087 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:23.451550859 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 2a55811bdd0d1d7d5f906f8aa3c81b6e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : bf80781fd858443d
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:23.95237598 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:23.959579643 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 9353aae0241f4ed8e138154cf11478a9
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : ff078e8a0a00c56a
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:24.460438243 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:24.469032918 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 7194a90210c5d36ac6e3e8903e8d70f7
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : a7f304280626a55e
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:24.969827785 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:24.97672147 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : c5e4a21bcb47a19b835750d8f0895bdb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6b59c4bacabc1f8d
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:25.477509805 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:25.484742441 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 93e0a5e56c0f8ae2afac306b5d32316e
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 6f480e1d97f22948
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:25.985622805 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:25.99296428 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 6fc0c74bda9754b9183c3db8c0eb961b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : dd645eae269841a1
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:26.493817652 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:26.50129585 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : d5fbe9c019870a3945b0af78c393b900
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 8e3a1859e2c554e9
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:27.002105282 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:27.009567726 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : 726271dae2eae1bd8b11ff1861fdd292
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : fc2b428b294d4215
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:27.510403764 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:27.517742855 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : ed1dab4d8f21d86c2ed21c8aa7de7551
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : d1d73e39878b0c99
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:28.018589807 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:28.025713911 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:52:32.625Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 2, "spans": 11}
otel-collector-1  | 2026-08-08T19:52:32.625Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(bc7da5f09372:1:97efa1f3)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(reaper)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 8fbafc377531da6bd54c7a283853190f
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7dc70a3286c87431
otel-collector-1  |     Name           : reaper.recover_expired_leases
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:29.632334622 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:29.63586335 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | ResourceSpans #1
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(1b8b5929-e56d-4190-b032-19a3cea1b1de)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(api)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 1baf5a1b8eb8f214703bbff0e79afafd
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 2f3cbe26582aad49
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:27.151056266 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:27.206413577 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 0b4a041be48be7cc83635685762648fa
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c205030ead2d0d21
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:27.709124041 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:27.76400593 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 18ee0ca3cc28e790c6e9dca8c5853e10
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : eac8c818b86471be
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:28.266655602 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:28.321395251 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : c83e99bb0052195860f8d09d01fe4d32
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 1c240fa2270411f7
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:28.823968373 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:28.878642896 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 597c34460e6a8ed0dfd66494d1dc08cb
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0981d0b491f9c392
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:29.381282283 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:29.43628433 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 458f66472893cea1687584635bde9aef
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : c8014710f4e9542d
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:29.939020239 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:29.994216482 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #6
otel-collector-1  |     Trace ID       : 04ffc66678b4643a97f288484d80c9c8
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 48a0eeb9695b091d
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:30.496891954 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:30.603784635 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #7
otel-collector-1  |     Trace ID       : 0e7a2bb60ba0dd712d8e5a9b367de318
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 4d5394592d5619b3
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:30.727980153 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:30.746673031 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/health/ready)
otel-collector-1  | Span #8
otel-collector-1  |     Trace ID       : d1d3732f1d79bbd1ddbf01476bde8f2b
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 08ca0cb7ed858d23
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:31.10630735 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:31.160402879 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | Span #9
otel-collector-1  |     Trace ID       : 8798d348935a72d11b2053cc5be1f6bd
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 73022b0f929aacb1
otel-collector-1  |     Name           : api.request
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:31.663375158 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:31.717936314 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> http.request.method: Str(GET)
otel-collector-1  |      -> url.path: Str(/api/v1/runs/5dc29aca-f2c3-4602-8159-587b37c00f7f)
otel-collector-1  | 	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces"}
otel-collector-1  | 2026-08-08T19:52:33.626Z	info	Traces	{"resource": {"service.instance.id": "b1c7e0d7-d92a-46db-8228-128ca0f6ec08", "service.name": "otelcol-contrib", "service.version": "0.158.0"}, "otelcol.component.id": "debug", "otelcol.component.kind": "exporter", "otelcol.signal": "traces", "resource spans": 1, "spans": 10}
otel-collector-1  | 2026-08-08T19:52:33.626Z	info	ResourceSpans #0
otel-collector-1  | Resource SchemaURL: 
otel-collector-1  | Resource attributes:
otel-collector-1  |      -> telemetry.sdk.language: Str(python)
otel-collector-1  |      -> telemetry.sdk.name: Str(opentelemetry)
otel-collector-1  |      -> telemetry.sdk.version: Str(1.44.0)
otel-collector-1  |      -> service.instance.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  |      -> service.name: Str(ai-evalops-platform)
otel-collector-1  |      -> process.role: Str(worker)
otel-collector-1  | ScopeSpans #0
otel-collector-1  | ScopeSpans SchemaURL: 
otel-collector-1  | InstrumentationScope ai-evalops-platform 
otel-collector-1  | Span #0
otel-collector-1  |     Trace ID       : 854fa4d5bedde02eb0c009be706d4ca9
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 9f82750a4a94d210
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:28.526577728 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:28.533831123 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #1
otel-collector-1  |     Trace ID       : 3b5456bc48e1c4ee6f0b6ee1ecf901b9
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 0b006b246d4609a8
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:29.034682974 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:29.041921407 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #2
otel-collector-1  |     Trace ID       : 179aab7b18b1cd691b445f043d5786fa
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 14893f75deef0fb3
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:29.542772334 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:29.550368806 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #3
otel-collector-1  |     Trace ID       : 61f1281466362f15abcfecc17efe5da3
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : 7afb83d3c4b185a1
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:30.050845099 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:30.05792539 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #4
otel-collector-1  |     Trace ID       : 977c52109e37cbdd4f2629c2c4551bee
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : f4659f2e11796f28
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
otel-collector-1  |     Start time     : 2026-08-08 19:52:30.558716049 +0000 UTC
otel-collector-1  |     End time       : 2026-08-08 19:52:30.565352404 +0000 UTC
otel-collector-1  |     Status code    : Unset
otel-collector-1  |     Status message : 
otel-collector-1  |     DroppedAttributesCount: 0
otel-collector-1  |     DroppedEventsCount: 0
otel-collector-1  |     DroppedLinksCount: 0
otel-collector-1  | Attributes:
otel-collector-1  |      -> worker.id: Str(aab9c1387009:1:049a4b28)
otel-collector-1  | Span #5
otel-collector-1  |     Trace ID       : 50e8088b384c9f8ea978f720560ef8b1
otel-collector-1  |     Parent ID      : 
otel-collector-1  |     ID             : edb0687e8cc3a3ff
otel-collector-1  |     Name           : job.claim
otel-collector-1  |     Kind           : Internal
